!SESSION 2022-10-02 12:54:17.695 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "psu_ttc_3 psu_ttc_2 psu_ttc_1 psu_ttc_0 psu_iou_scntr psu_iou_scntrs",
},
"stdin": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"stdout": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:05.515
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:05.531
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 87066A]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:05.531
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:05.547
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:05.547
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:05.547
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 87066A]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:05.547
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:05.563
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:05.563
!MESSAGE XSCT Command: [version -server], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:05.563
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:05.578
!MESSAGE XSCT Command: [version], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:05.578
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:05.578
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:05.578
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 87066A]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:05.578
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:05.594
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:05.594
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level == 0}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:05.610
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level == 0}], Result: [null, ]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:05.610
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:05.610
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:05.610
!MESSAGE XSCT Command: [source C:/Xilinx/SDK/2019.1/scripts/sdk/util/zynqmp_utils.tcl], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:05.625
!MESSAGE XSCT command with result: [source C:/Xilinx/SDK/2019.1/scripts/sdk/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:05.625
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:05.657
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Result: [null, ]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:05.657
!MESSAGE XSCT Command: [rst -system], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:06.677
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:06.677
!MESSAGE XSCT Command: [after 3000], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:09.689
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:09.705
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:09.721
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 87066A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:09.721
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:09.736
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:09.736
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:09.768
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:09.768
!MESSAGE XSCT Command: [fpga -file C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:20.745
!MESSAGE XSCT command with result: [fpga -file C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:20.766
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:20.792
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Result: [null, ]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:20.792
!MESSAGE XSCT Command: [loadhw -hw C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:20.823
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Result: [null, design_1_wrapper_4]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:20.823
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:20.823
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:20.823
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:20.866
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Result: [null, ]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:20.867
!MESSAGE XSCT Command: [source C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/design_1_wrapper_hw_platform_0/psu_init.tcl], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:20.884
!MESSAGE XSCT command with result: [source C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/design_1_wrapper_hw_platform_0/psu_init.tcl], Result: [null, ]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:20.885
!MESSAGE XSCT Command: [psu_init], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:21.801
!MESSAGE XSCT command with result: [psu_init], Result: [null, ]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:21.801
!MESSAGE XSCT Command: [after 1000], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:22.821
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:22.821
!MESSAGE XSCT Command: [psu_ps_pl_isolation_removal], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:22.821
!MESSAGE XSCT command with result: [psu_ps_pl_isolation_removal], Result: [null, ]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:22.821
!MESSAGE XSCT Command: [after 1000], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:23.846
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:23.846
!MESSAGE XSCT Command: [psu_ps_pl_reset_config], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:23.877
!MESSAGE XSCT command with result: [psu_ps_pl_reset_config], Result: [null, ]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:23.877
!MESSAGE XSCT Command: [catch {psu_protection}], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:23.893
!MESSAGE XSCT command with result: [catch {psu_protection}], Result: [null, 0]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:23.893
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:23.924
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Result: [null, ]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:23.924
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:24.033
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:24.033
!MESSAGE XSCT Command: [dow C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/apresenta/Debug/apresenta.elf], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:24.916
!MESSAGE XSCT command with result: [dow C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/apresenta/Debug/apresenta.elf], Result: [null, ]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:24.916
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:24.916
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:24.995
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:25.026
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A"} -index 1], Result: [null, ]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:25.026
!MESSAGE XSCT Command: [con], Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 17:33:25.057
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-68

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 18:07:25.032
!MESSAGE XSCT Command: [disconnect tcfchan#17], Thread: Thread-1414

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 18:07:25.079
!MESSAGE XSCT command with result: [disconnect tcfchan#17], Result: [null, ]. Thread: Thread-1414

!ENTRY com.xilinx.sdk.utils 1 0 2022-10-02 18:07:26.041
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 18:07:26.041
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 18:07:26.041
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#18]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 18:07:26.041
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 18:07:26.057
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 87066A]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 18:07:26.057
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 18:07:26.060
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 87066A]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 18:07:26.060
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 18:07:26.073
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 18:07:26.073
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 18:07:26.089
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 87066A]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 18:07:26.089
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 18:07:26.104
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 18:07:26.104
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 18:07:26.104
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-Z1-ZCU104 FT4232H 87066A]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 18:07:26.104
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 18:07:26.120
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-Z1-ZCU104 FT4232H 87066A" && level==1}], Result: [null,      2  xczu7 (idcode 14730093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 18:07:26.120
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/apresenta_bsp/system.mss ], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 18:07:26.135
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/apresenta_bsp/system.mss ], Result: [null, ]. Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 18:07:26.135
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/apresenta_bsp/system.mss], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-02 18:07:26.135
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/arthu/rep_git_riscvnoc/mrisc.sdk/apresenta_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
